2012-04-06 11:21:49 | DEBUG | [index.php::buildPage()] | have just echoed form
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = checked, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = disabled, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = form, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formaction, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formenctype, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formmethod, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formnonvalidate, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formtarget, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = height, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = list, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = max, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = maxlength, value =10
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = min, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = multiple, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = name, value =time-needed
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = pattern, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = placeholder, value =12:36
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | setting attribute placeholder to 23:12
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = readonly, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = required, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = size, value =10
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = step, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = type, value =time
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = value, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = width, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = autocomplete, value =1
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = autofocus, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = checked, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = disabled, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = form, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formaction, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formenctype, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formmethod, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formnonvalidate, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formtarget, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = height, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = list, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = max, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = maxlength, value =10
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = min, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = multiple, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = name, value =date-added
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = pattern, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = placeholder, value =04/06/12
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = readonly, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = required, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = size, value =10
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = step, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = type, value =hidden
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = value, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = width, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = autocomplete, value =1
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = autofocus, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = checked, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = disabled, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = form, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formaction, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formenctype, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formmethod, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formnonvalidate, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formtarget, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = height, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = list, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = max, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = maxlength, value =10
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = min, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = multiple, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = name, value =time-added
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = pattern, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = placeholder, value =12:36
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = readonly, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = required, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = size, value =10
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = step, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = type, value =hidden
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = value, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = width, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = autocomplete, value =1
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = autofocus, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = checked, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = disabled, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = form, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formaction, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formenctype, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formmethod, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formnonvalidate, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = formtarget, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = height, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = list, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = max, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = maxlength, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = min, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = multiple, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = name, value =submit
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = pattern, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = placeholder, value =Submit
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = readonly, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = required, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = size, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = step, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = type, value =submit
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = value, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | property = width, value =
2012-04-06 23:12:40 | DEBUG | [Form::toString()] | leaving toString, action set to index.php
2012-04-06 23:12:40 | DEBUG | [index.php::buildPage()] | presenting form defined in /Users/jpeak5/Sites/shopList/list/forms/formInput.yaml
2012-04-06 23:16:35 | DEBUG | [Form::__construct] | action set to index.php
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | creating new instance of Input
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - maxlength:   16
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - name:   item
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - placeholder:   Item...
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - size:   16
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - type:   text
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | creating new instance of Input
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - maxlength:   16
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - name:   description
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - placeholder:   Description (optional)...
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - size:   16
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - type:   text
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | creating new instance of Input
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - maxlength:   6
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - name:   price-estimate
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - placeholder:   Price Estimate
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - size:   16
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - type:   text
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | creating new instance of Input
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - maxlength:   16
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - name:   store
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - placeholder:   Store...
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - size:   16
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - type:   text
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | creating new instance of Input
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - maxlength:   16
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - name:   shopper
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - placeholder:   shopper
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - size:   16
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - type:   text
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | creating new instance of Input
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - maxlength:   10
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - name:   date-needed
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - placeholder:   04/06/12
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - size:   10
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - type:   date
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | creating new instance of Input
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - maxlength:   10
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - name:   time-needed
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - placeholder:   12:36
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - size:   10
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - type:   time
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | creating new instance of Input
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - maxlength:   10
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - name:   date-added
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - placeholder:   04/06/12
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - size:   10
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - type:   hidden
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | creating new instance of Input
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - maxlength:   10
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - name:   time-added
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - placeholder:   12:36
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - size:   10
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - type:   hidden
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | creating new instance of Input
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - name:   submit
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - placeholder:   Submit
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - size:   
2012-04-06 23:16:35 | DEBUG | [instantiateFromYAML] | adding property - type:   submit
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = autocomplete, value =1
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = autofocus, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = checked, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = disabled, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = form, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = formaction, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = formenctype, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = formmethod, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = formnonvalidate, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = formtarget, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = height, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = list, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = max, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = maxlength, value =16
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = min, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = multiple, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = name, value =item
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = pattern, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = placeholder, value =Item...
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = readonly, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = required, value =
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = size, value =16
2012-04-06 23:16:35 | DEBUG | [Form::toString()] | property = step, value =
